!SESSION 2018-03-06 14:28:10.290 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_161
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/joseph/BlackCat_Libraries/.metadata/.bak_8.log
Created Time: 2018-03-06 14:48:05.427

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2018-03-06 14:48:05.427
!MESSAGE String index out of range: -7
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: -7
	at java.lang.String.substring(String.java:1931)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:30)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:466)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:357)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:30)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:466)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:357)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:30)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:466)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:357)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:30)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:466)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
Root exception:
java.lang.StackOverflowError
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:169)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:30)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:466)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:357)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:30)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:466)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:357)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:30)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:466)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:357)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:30)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:466)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:357)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:30)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:466)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:357)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:30)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:466)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:357)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:30)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:466)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:357)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:30)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:466)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:357)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:30)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:466)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:357)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:30)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:466)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:357)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:30)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:466)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:357)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:30)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:466)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:357)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalEvaluation(TypeMarshalBuffer.java:165)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.marshal(EvalFunctionCall.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
